;	V3 text file written for MicroBrightField products.
      (  237.07    43.08    -8.20     0.74 S1)  ; 209
      (  237.26    43.08    -8.08     0.74 S1)  ; 210
      (  238.46    43.08    -8.04     0.74 S1)  ; 211
      (  238.65    43.08    -8.04     0.74 S1)  ; 212
      (  239.21    43.08    -8.05     0.74 S1)  ; 213
      (  239.67    43.08    -8.05     0.74 S1)  ; 214
      (  240.51    43.08    -8.05     0.74 S1)  ; 215
      (  240.97    43.08    -8.05     0.74 S1)  ; 216
      (  241.72    43.08    -8.05     0.74 S1)  ; 217
      (  241.99    42.98    -8.05     0.74 S1)  ; 218
      (  242.09    42.89    -8.05     0.74 S1)  ; 219
      (  242.55    42.80    -8.05     0.74 S1)  ; 220
      (  242.65    42.80    -8.05     0.74 S1)  ; 221
      (  242.92    42.80    -8.05     0.74 S1)  ; 222
      (  243.30    42.80    -8.05     0.74 S1)  ; 223
      (  243.39    42.98    -8.05     0.74 S1)  ; 224
      (  243.48    42.98    -8.05     0.74 S1)  ; 225
      (  243.57    42.98    -8.06     0.74 S1)  ; 226
      (  244.32    42.61    -7.89     0.74 S1)  ; 227
      (  244.50    42.61    -7.70     0.74 S1)  ; 228
      (  245.53    41.59    -7.66     0.74 S1)  ; 229
      (  245.71    41.59    -7.66     0.74 S1)  ; 230
      (  246.36    41.59    -7.66     0.74 S1)  ; 231
      (  246.64    41.59    -7.66     0.74 S1)  ; 232
      (  247.38    41.59    -7.63     0.74 S1)  ; 233
      (  247.66    41.59    -7.37     0.74 S1)  ; 234
      (  250.45    41.21    -7.90     0.74 S1)  ; 235
      (  251.10    41.21    -7.90     0.74 S1)  ; 236
      (  252.12    41.49    -7.90     0.74 S1)  ; 237
      (  252.49    41.49    -7.91     0.74 S1)  ; 238
      (  252.59    41.59    -7.91     0.74 S1)  ; 239
      (  252.77    41.59    -7.90     0.74 S1)  ; 240
      (  253.33    41.59    -7.82     0.74 S1)  ; 241
      (  253.70    41.59    -7.74     0.74 S1)  ; 242
      (  254.72    41.59    -7.59     0.74 S1)  ; 243
      (  255.00    41.59    -7.55     0.74 S1)  ; 244
      (  255.56    41.31    -7.47     0.74 S1)  ; 245
      (  256.12    41.12    -7.42     0.74 S1)  ; 246
      (  256.86    40.75    -7.20     0.74 S1)  ; 247
      (  256.86    40.75    -7.19     0.74 S1)  ; 248
      (  258.07    40.56    -7.63     0.74 S1)  ; 249
      (  259.74    40.56    -7.63     0.74 S1)  ; 250
      (  261.37    40.19    -7.50     0.74 S1)  ; 251
      (  261.46    40.19    -7.36     0.74 S1)  ; 252
      (  262.21    40.19    -7.36     0.74 S1)  ; 253
      (  262.39    40.19    -7.20     0.74 S1)  ; 254
      (  262.76    39.91    -7.01     0.74 S1)  ; 255
      (  262.95    39.72    -6.95     0.74 S1)  ; 256
      (  263.23    39.72    -6.88     0.74 S1)  ; 257
      (  263.79    39.54    -6.95     0.74 S1)  ; 258
      (  264.25    39.54    -7.49     0.74 S1)  ; 259
      (  264.34    39.54    -7.96     0.74 S1)  ; 260
      (  264.44    39.54    -7.96     0.74 S1)  ; 261
      (  264.90    39.26    -7.98     0.74 S1)  ; 262
      (  265.37    39.16    -8.42     0.74 S1)  ; 263
      (  266.11    38.98    -8.63     0.74 S1)  ; 264
      (  266.20    38.98    -8.70     0.74 S1)  ; 265
      (  266.85    38.98    -8.70     0.74 S1)  ; 266
      (  267.32    38.98    -9.13     0.74 S1)  ; 267
      (  268.25    38.98    -9.57     0.74 S1)  ; 268
      (  268.62    38.98    -9.72     0.74 S1)  ; 269
      (  269.27    38.98   -10.48     0.74 S1)  ; 270
      (  269.55    38.98   -10.51     0.74 S1)  ; 271
      (  269.73    38.79   -10.51     0.74 S1)  ; 272
      (  270.38    38.32   -10.51     0.74 S1)  ; 273
      (  270.75    38.14   -10.58     0.74 S1)  ; 274
      (  271.13    38.14   -10.57     0.74 S1)  ; 275
      (  271.68    38.04   -10.57     0.74 S1)  ; 276
      (  272.24    38.04   -10.46     0.74 S1)  ; 277
      (  272.43    38.04   -10.05     0.74 S1)  ; 278
      (  272.98    38.42   -10.02     0.74 S1)  ; 279
      (  273.45    38.51   -10.02     0.74 S1)  ; 280
      (  273.45    38.60   -10.02     0.74 S1)  ; 281
      (  273.64    38.60   -10.02     0.74 S1)  ; 282
      (  274.56    38.60   -10.07     0.74 S1)  ; 283
      (  274.75    38.60   -10.20     0.74 S1)  ; 284
      (  275.03    38.51   -10.54     0.74 S1)  ; 285
      (  275.96    38.51   -10.69     0.74 S1)  ; 286
      (  276.14    38.51   -10.69     0.74 S1)  ; 287
      (  276.42    38.51   -11.31     0.74 S1)  ; 288
      (  276.79    38.51   -11.49     0.74 S1)  ; 289
      (  277.72    38.51   -11.49     0.74 S1)  ; 290
      (  278.37    38.51   -11.49     0.74 S1)  ; 291
      (  279.40    38.42   -11.49     0.74 S1)  ; 292
      (  279.77    38.42   -11.50     0.74 S1)  ; 293
      (  280.79    38.42   -11.93     0.74 S1)  ; 294
      (  281.53    38.51   -12.09     0.74 S1)  ; 295
      (  282.46    38.88   -12.07     0.74 S1)  ; 296
      (  282.93    39.35   -12.07     0.74 S1)  ; 297
      (  283.86    39.82   -12.07     0.74 S1)  ; 298
      (  284.32    40.00   -12.21     0.74 S1)  ; 299
      (  284.41    40.19   -12.21     0.74 S1)  ; 300
      (  285.53    40.38   -12.46     0.74 S1)  ; 301
      (  285.99    40.56   -12.51     0.74 S1)  ; 302
      (  286.27    40.94   -12.48     0.74 S1)  ; 303
      (  286.64    40.94   -12.48     0.74 S1)  ; 304
      (  286.74    41.22   -12.46     0.74 S1)  ; 305
      (  287.20    41.31   -12.55     0.74 S1)  ; 306
      (  287.67    41.40   -12.82     0.74 S1)  ; 307
      (  287.94    41.59   -12.87     0.74 S1)  ; 308
      (  288.69    42.24   -13.13     0.74 S1)  ; 309
      (  289.52    42.24   -13.22     0.74 S1)  ; 310
      (  290.36    42.80   -13.20     0.74 S1)  ; 311
      (  290.73    42.99   -13.20     0.74 S1)  ; 312
      (  291.48    43.17   -13.20     0.74 S1)  ; 313
      (  292.22    43.17   -13.36     0.74 S1)  ; 314
      (  293.80    43.17   -13.41     0.74 S1)  ; 315
      (  294.08    43.27   -13.43     0.74 S1)  ; 316
      (  295.66    44.20   -13.43     0.74 S1)  ; 317
      (  295.84    44.20   -13.44     0.74 S1)  ; 318
      (  296.59    44.48   -13.55     0.74 S1)  ; 319
      (  297.33    44.48   -13.69     0.74 S1)  ; 320
      (  298.72    44.48   -13.74     0.74 S1)  ; 321
      (  299.37    44.48   -13.75     0.74 S1)  ; 322
      (  300.02    44.67   -13.84     0.74 S1)  ; 323
      (  300.49    44.67   -13.93     0.74 S1)  ; 324
      (  301.14    44.85   -14.08     0.74 S1)  ; 325
      (  301.60    44.85   -14.12     0.74 S1)  ; 326
      (  302.44    44.95   -14.14     0.74 S1)  ; 327
      (  303.09    45.04   -14.14     0.74 S1)  ; 328
      (  303.46    45.13   -14.14     0.74 S1)  ; 329
      (  303.83    45.13   -14.14     0.74 S1)  ; 330
      (  304.30    45.04   -14.14     0.74 S1)  ; 331
      (  304.30    45.04   -14.13     0.74 S1)  ; 332
      (  305.41    44.85   -14.12     0.74 S1)  ; 333
      (  306.61    44.81   -14.77     0.74 S1)  ; 334
      (  307.07    44.81   -14.77     0.74 S1)  ; 335
      (  307.63    44.81   -14.77     0.74 S1)  ; 336
      (  308.28    44.81   -14.77     0.74 S1)  ; 337
      (  309.11    44.44   -14.91     0.74 S1)  ; 338
      (  309.39    44.16   -14.98     0.74 S1)  ; 339
      (  310.14    43.79   -14.97     0.74 S1)  ; 340
      (  310.51    43.69   -14.97     0.74 S1)  ; 341
      (  310.97    43.69   -14.97     0.74 S1)  ; 342
      (  311.25    43.60   -14.99     0.74 S1)  ; 343
      (  312.83    43.60   -14.95     0.74 S1)  ; 344
      (  313.02    43.69   -14.94     0.74 S1)  ; 345
      (  313.11    43.79   -14.94     0.74 S1)  ; 346
      (  314.04    44.63   -15.07     0.74 S1)  ; 347
      (  314.32    44.72   -15.13     0.74 S1)  ; 348
      (  315.34    45.00   -15.17     0.74 S1)  ; 349
      (  316.08    45.09   -15.28     0.74 S1)  ; 350
      (  316.73    45.28   -15.35     0.74 S1)  ; 351
      (  317.29    45.28   -15.49     0.74 S1)  ; 352
      (  317.94    45.56   -15.67     0.74 S1)  ; 353
      (  318.31    46.03   -15.75     0.74 S1)  ; 354
      (  318.87    46.31   -15.76     0.74 S1)  ; 355
      (  319.24    46.31   -15.76     0.74 S1)  ; 356
      (  320.45    46.31   -15.76     0.74 S1)  ; 357
      (  321.10    46.31   -15.77     0.74 S1)  ; 358
      (  322.12    46.31   -16.02     0.74 S1)  ; 359
      (  322.59    46.40   -16.06     0.74 S1)  ; 360
      (  322.77    46.59   -16.06     0.74 S1)  ; 361
      (  323.61    47.24   -16.07     0.74 S1)  ; 362
      (  324.07    47.24   -16.07     0.74 S1)  ; 363
      (  324.82    47.52   -16.04     0.74 S1)  ; 364
      (  325.38    48.08   -16.04     0.74 S1)  ; 365
      (  325.93    48.45   -16.29     0.74 S1)  ; 366
      (  326.12    48.45   -16.40     0.74 S1)  ; 367
      (  327.05    48.73   -16.65     0.74 S1)  ; 368
      (  327.33    48.73   -16.75     0.74 S1)  ; 369
      (  328.63    49.01   -15.42     0.74 S1)  ; 370
      (  328.72    49.01   -15.42     0.74 S1)  ; 371
      (  330.02    49.01   -14.89     0.74 S1)  ; 372
      (  330.21    49.01   -14.89     0.74 S1)  ; 373
      (  331.79    49.10   -14.73     0.74 S1)  ; 374
      (  331.88    49.10   -14.63     0.74 S1)  ; 375
      (  332.99    49.85   -14.60     0.74 S1)  ; 376
      (  333.09    49.94   -14.34     0.74 S1)  ; 377
      (  334.57    49.94   -14.27     0.74 S1)  ; 378
      (  334.67    49.94   -13.96     0.74 S1)  ; 379
      (  335.97    50.13   -13.90     0.74 S1)  ; 380
      (  336.53    50.13   -13.86     0.74 S1)  ; 381
      (  337.08    50.13   -13.84     0.74 S1)  ; 382
      (  337.83    50.13   -13.69     0.74 S1)  ; 383
      (  339.87    50.22   -13.54     0.74 S1)  ; 384
      (  340.24    50.04   -13.41     0.74 S1)  ; 385
      (  340.61    50.04   -13.09     0.74 S1)  ; 386
      (  340.71    50.04   -12.94     0.74 S1)  ; 387
      (  341.91    49.94   -12.55     0.74 S1)  ; 388
      (  341.91    49.94   -12.50     0.74 S1)  ; 389
      (  342.84    49.94   -12.50     0.74 S1)  ; 390
      (  343.03    49.94   -12.50     0.74 S1)  ; 391
      (  343.59    50.04   -12.33     0.74 S1)  ; 392
      (  344.52    50.13   -12.13     0.74 S1)  ; 393
      (  346.84    49.94   -11.00     0.74 S1)  ; 394
      (  346.93    49.94   -11.00     0.74 S1)  ; 395
      (  347.21    49.76   -10.52     0.74 S1)  ; 396
      (  347.30    49.76   -10.52     0.74 S1)  ; 397
      (  348.33    50.22   -10.00     0.74 S1)  ; 398
      (  348.60    50.22   -10.00     0.74 S1)  ; 399
      (  349.07    50.22   -10.00     0.74 S1)  ; 400
      (  349.35    50.22   -10.00     0.74 S1)  ; 401
      (  350.09    50.50    -9.63     0.74 S1)  ; 402
      (  350.09    50.50    -9.60     0.74 S1)  ; 403
      (  350.74    50.69    -9.60     0.74 S1)  ; 404
      (  352.01    50.64    -8.58     0.74 S1)  ; 405
      (  352.38    50.64    -8.59     0.74 S1)  ; 406
      (  354.52    50.64    -8.58     0.74 S1)  ; 407
      (  354.89    50.74    -8.32     0.74 S1)  ; 408
      (  356.57    52.14    -7.82     0.74 S1)  ; 409
      (  357.31    52.79    -7.45     0.74 S1)  ; 410
      (  357.49    52.79    -7.44     0.74 S1)  ; 411
      (  358.05    52.98    -7.37     0.74 S1)  ; 412
      (  358.15    52.98    -7.33     0.74 S1)  ; 413
      (  359.72    52.98    -7.15     0.74 S1)  ; 414
      (  360.00    52.98    -7.23     0.74 S1)  ; 415
      (  361.03    52.98    -7.55     0.74 S1)  ; 416
      (  361.21    52.98    -7.58     0.74 S1)  ; 417
      (  361.49    52.98    -7.67     0.74 S1)  ; 418
      (  361.95    52.70    -7.77     0.74 S1)  ; 419
      (  362.33    52.42    -7.89     0.74 S1)  ; 420
      (  362.51    52.23    -7.94     0.74 S1)  ; 421
      (  363.16    51.58    -7.94     0.74 S1)  ; 422
      (  363.16    51.58    -7.92     0.74 S1)  ; 423
       Normal
    )  ;  End of split
  |
    (   75.98    37.97    -2.33     1.30 S1)  ; 1, R-3
    (   75.98    37.97    -2.27     1.30 S1)  ; 2
    (   76.72    37.78    -2.06     1.30 S1)  ; 3
    (   76.72    37.78    -1.91     1.30 S1)  ; 4
    (   76.81    37.78    -1.40     1.30 S1)  ; 5
    (   76.81    37.69    -1.39     1.30 S1)  ; 6
    (   77.56    37.04    -1.40     1.30 S1)  ; 7
    (   77.65    37.04    -1.40     1.30 S1)  ; 8
    (   78.48    36.76    -1.43     1.30 S1)  ; 9
    (   78.48    36.67    -1.26     1.30 S1)  ; 10
    (   78.95    36.20    -1.11     1.30 S1)  ; 11
    (   78.95    36.20    -1.00     1.30 S1)  ; 12
    (   79.51    35.64    -0.95     1.02 S1)  ; 13
    (   79.60    35.64    -0.91     1.02 S1)  ; 14
    (   80.44    35.27    -0.88     1.02 S1)  ; 15
    (   80.44    35.27    -0.80     1.02 S1)  ; 16
    (   80.71    34.71    -0.46     1.02 S1)  ; 17
    (   80.71    34.61    -0.45     1.02 S1)  ; 18
    (   80.71    34.43    -0.45     1.02 S1)  ; 19
    (   80.71    34.15    -0.45     1.02 S1)  ; 20
    (   80.90    33.49    -0.39     1.02 S1)  ; 21
    (   80.90    33.31    -0.39     1.02 S1)  ; 22
    (   80.90    33.21    -0.38     1.02 S1)  ; 23
    (   80.90    33.12    -0.38     1.02 S1)  ; 24
    (   81.09    32.93    -0.38     1.02 S1)  ; 25
    (   81.18    32.93    -0.23     1.02 S1)  ; 26
    (   82.02    32.65    -0.05     1.02 S1)  ; 27
    (   82.29    32.37    -0.05     1.02 S1)  ; 28
    (   82.67    32.19    -0.05     1.02 S1)  ; 29
    (   83.41    31.72    -0.05     1.02 S1)  ; 30
    (   83.50    31.63    -0.05     1.02 S1)  ; 31
    (   83.97    31.63    -0.05     1.02 S1)  ; 32
    (   84.06    31.63    -0.04     1.02 S1)  ; 33
    (   84.80    30.88     0.22     1.02 S1)  ; 34
    (   85.45    30.42     0.22     1.02 S1)  ; 35
    (   85.82    29.76     0.22     1.02 S1)  ; 36
    (   86.85    29.20     0.74     1.02 S1)  ; 37
    (   86.85    29.20     0.75     1.02 S1)  ; 38
    (   87.22    28.92    -0.17     1.02 S1)  ; 39
    (   87.22    28.92    -0.18     1.02 S1)  ; 40
    (   87.40    28.64    -0.18     1.02 S1)  ; 41
    (
      (   89.00    28.68     0.89     0.93 S1)  ; 1, R-3-1
      (   89.93    28.58     0.88     0.93 S1)  ; 2
      (   89.93    28.49     0.87     0.93 S1)  ; 3
      (   90.86    27.93     1.53     0.93 S1)  ; 4
      (   90.95    27.93     1.52     0.93 S1)  ; 5
      (   92.06    26.90     1.68     0.93 S1)  ; 6
      (   92.16    26.90     1.95     0.93 S1)  ; 7
      (   92.44    26.81     1.99     0.93 S1)  ; 8
      (   92.53    26.62     2.17     0.93 S1)  ; 9
      (   92.62    26.44     2.52     0.93 S1)  ; 10
      (   92.62    26.44     2.55     0.93 S1)  ; 11
      (   93.37    26.44     2.55     0.93 S1)  ; 12
      (   93.46    26.44     2.55     0.93 S1)  ; 13
      (   94.02    26.44     2.55     0.93 S1)  ; 14
      (   94.20    26.34     2.57     0.93 S1)  ; 15
      (   94.39    26.34     2.75     0.93 S1)  ; 16
      (   94.48    26.25     2.83     0.93 S1)  ; 17
      (   94.67    25.97     2.83     0.93 S1)  ; 18
      (   94.95    25.69     2.83     0.93 S1)  ; 19
      (   95.13    25.50     2.95     0.93 S1)  ; 20
      (   95.22    25.50     3.21     0.93 S1)  ; 21
      (   95.32    25.50     3.21     0.93 S1)  ; 22
      (   95.87    25.41     3.49     0.93 S1)  ; 23
      (   96.15    25.32     3.64     0.93 S1)  ; 24
      (   96.43    25.32     3.66     0.93 S1)  ; 25
      (   96.71    25.22     3.66     0.93 S1)  ; 26
      (   97.64    25.04     3.68     0.93 S1)  ; 27
      (   97.64    25.04     3.68     0.93 S1)  ; 28
      (   98.57    25.04     3.69     0.93 S1)  ; 29
      (   98.85    25.04     3.71     0.93 S1)  ; 30
      (   99.22    24.11     4.11     0.93 S1)  ; 31
      (   99.41    23.92     4.28     0.93 S1)  ; 32
      (  100.15    23.64     4.30     0.93 S1)  ; 33
      (  100.43    23.36     4.31     0.93 S1)  ; 34
      (  101.08    22.61     4.48     0.93 S1)  ; 35
      (  101.17    22.43     4.48     0.93 S1)  ; 36
      (  101.17    22.33     4.50     0.93 S1)  ; 37
      (  101.36    22.15     4.80     0.93 S1)  ; 38
      (  101.36    21.96     4.86     0.93 S1)  ; 39
      (  101.45    21.87     4.93     0.93 S1)  ; 40
      (  101.64    21.77     4.97     0.93 S1)  ; 41
      (  101.64    21.59     5.36     0.93 S1)  ; 42
      (  101.82    21.40     5.37     0.93 S1)  ; 43
      (  102.01    21.12     5.37     0.93 S1)  ; 44
      (  102.10    20.93     5.51     0.93 S1)  ; 45
      (  102.19    20.84     5.80     0.93 S1)  ; 46
      (  102.29    20.65     6.03     0.93 S1)  ; 47
      (  103.03    20.09     6.05     0.93 S1)  ; 48
      (  103.12    20.00     6.08     0.93 S1)  ; 49
      (
        (  102.60    19.55     5.48     0.84 S1)  ; 1, R-3-1-1
        (  102.50    19.36     5.50     0.84 S1)  ; 2
        (  102.50    19.36     5.50     0.84 S1)  ; 3
        (  102.41    19.08     5.50     0.84 S1)  ; 4
        (  102.41    18.90     5.59     0.84 S1)  ; 5
        (  102.41    18.62     5.82     0.84 S1)  ; 6
        (  102.41    18.52     5.83     0.84 S1)  ; 7
        (  102.41    18.43     5.83     0.84 S1)  ; 8
        (  102.41    18.34     5.90     0.84 S1)  ; 9
        (  102.41    17.87     5.78     0.84 S1)  ; 10
        (  102.41    17.40     5.47     0.84 S1)  ; 11
        (  102.41    17.22     5.24     0.84 S1)  ; 12
        (  102.50    17.22     5.20     0.84 S1)  ; 13
        (  102.69    17.12     5.21     0.84 S1)  ; 14
        (  102.78    16.84     5.20     0.84 S1)  ; 15
        (  102.88    16.57     5.08     0.84 S1)  ; 16
        (  102.88    16.47     5.06     0.84 S1)  ; 17
        (  102.97    16.19     4.92     0.84 S1)  ; 18
        (  103.15    15.73     4.92     0.84 S1)  ; 19
        (  103.62    15.45     4.92     0.84 S1)  ; 20
        (  103.62    15.26     4.92     0.84 S1)  ; 21
        (  103.81    15.07     4.92     0.84 S1)  ; 22
        (
          (  102.97    14.67     6.18     0.74 S1)  ; 1, R-3-1-1-1
          (  102.97    14.58     6.18     0.74 S1)  ; 2
          (  102.97    14.30     6.26     0.74 S1)  ; 3
          (  102.88    14.21     6.48     0.74 S1)  ; 4
