;	V3 text file written for MicroBrightField products.
                            (   64.43   338.58    38.87     0.74 S1)  ; 185
                            (   64.98   338.86    38.87     0.74 S1)  ; 186
                            (   65.91   339.05    38.92     0.74 S1)  ; 187
                            (   66.28   339.14    38.96     0.74 S1)  ; 188
                            (   66.38   339.24    38.96     0.74 S1)  ; 189
                            (   66.93   339.61    39.00     0.74 S1)  ; 190
                            (   67.40   339.98    39.30     0.74 S1)  ; 191
                            (   68.05   340.54    39.41     0.74 S1)  ; 192
                            (   68.24   340.64    39.40     0.74 S1)  ; 193
                            (   68.51   340.82    39.40     0.74 S1)  ; 194
                            (   68.89   341.19    39.40     0.74 S1)  ; 195
                            (   69.72   341.57    39.66     0.74 S1)  ; 196
                            (   70.65   342.13    39.75     0.74 S1)  ; 197
                            (   71.02   342.50    39.74     0.74 S1)  ; 198
                            (   71.67   342.97    39.74     0.74 S1)  ; 199
                            (   72.05   343.06    39.74     0.74 S1)  ; 200
                            (   72.60   343.34    39.74     0.74 S1)  ; 201
                            (   72.79   343.53    39.74     0.74 S1)  ; 202
                            (   73.44   344.09    39.74     0.74 S1)  ; 203
                            (   73.53   344.18    39.98     0.74 S1)  ; 204
                            (   74.09   344.55    40.22     0.74 S1)  ; 205
                            (   74.55   344.74    40.30     0.74 S1)  ; 206
                            (   74.65   344.83    40.30     0.74 S1)  ; 207
                            (   75.15   344.99    41.51     0.74 S1)  ; 208
                            (   75.15   344.99    41.58     0.74 S1)  ; 209
                            (   75.61   345.46    41.62     0.74 S1)  ; 210
                            (   75.80   345.46    41.97     0.74 S1)  ; 211
                            (   76.26   345.65    41.99     0.74 S1)  ; 212
                            (   76.45   345.83    42.14     0.74 S1)  ; 213
                            (   76.63   346.02    42.42     0.74 S1)  ; 214
                            (   76.82   346.49    42.59     0.74 S1)  ; 215
                            (   77.00   346.49    42.59     0.74 S1)  ; 216
                            (   77.38   346.67    42.77     0.74 S1)  ; 217
                            (   77.84   346.77    43.13     0.74 S1)  ; 218
                            (   78.40   347.14    43.14     0.74 S1)  ; 219
                            (   79.05   347.70    43.38     0.74 S1)  ; 220
                            (   79.61   348.26    43.46     0.74 S1)  ; 221
                            (   80.35   348.82    43.47     0.74 S1)  ; 222
                            (   80.72   349.00    43.61     0.74 S1)  ; 223
                            (   81.37   349.00    43.79     0.74 S1)  ; 224
                            (   82.30   349.38    43.79     0.74 S1)  ; 225
                            (   82.67   349.47    44.10     0.74 S1)  ; 226
                            (   83.23   349.66    44.19     0.74 S1)  ; 227
                            (   83.60   350.03    44.20     0.74 S1)  ; 228
                            (   84.16   350.40    44.42     0.74 S1)  ; 229
                            (   84.62   350.68    44.58     0.74 S1)  ; 230
                            (   85.37   351.15    44.58     0.74 S1)  ; 231
                            (   85.74   351.80    44.83     0.74 S1)  ; 232
                            (   86.20   352.55    45.01     0.74 S1)  ; 233
                            (   86.30   352.74    45.01     0.74 S1)  ; 234
                            (   86.58   353.11    45.12     0.74 S1)  ; 235
                            (   87.13   353.48    45.39     0.74 S1)  ; 236
                            (   87.69   353.85    45.39     0.74 S1)  ; 237
                            (   88.25   354.13    45.56     0.74 S1)  ; 238
                            (   88.71   354.23    45.85     0.74 S1)  ; 239
                            (   89.08   354.23    46.10     0.74 S1)  ; 240
                            (   89.46   354.51    46.17     0.74 S1)  ; 241
                            (   89.64   354.88    46.63     0.74 S1)  ; 242
                            (   90.01   355.25    46.63     0.74 S1)  ; 243
                            (   90.48   355.53    46.91     0.74 S1)  ; 244
                            (   90.94   356.00    47.11     0.74 S1)  ; 245
                            (   91.04   356.28    47.17     0.74 S1)  ; 246
                            (   91.31   357.03    47.66     0.74 S1)  ; 247
                            (   91.69   357.31    47.75     0.74 S1)  ; 248
                            (   92.06   357.77    47.76     0.74 S1)  ; 249
                            (   92.52   358.05    48.25     0.74 S1)  ; 250
                            (   92.71   358.24    48.28     0.74 S1)  ; 251
                            (   92.89   358.52    48.28     0.74 S1)  ; 252
                            (   92.99   358.80    48.29     0.74 S1)  ; 253
                            (   93.64   359.45    48.85     0.74 S1)  ; 254
                            (   94.10   360.01    48.86     0.74 S1)  ; 255
                            (   94.47   360.29    48.89     0.74 S1)  ; 256
                            (   94.66   360.66    49.39     0.74 S1)  ; 257
                            (   94.85   360.76    49.39     0.74 S1)  ; 258
                            (   95.50   361.41    49.47     0.74 S1)  ; 259
                            (   95.96   362.06    49.47     0.74 S1)  ; 260
                            (   96.33   362.62    49.47     0.74 S1)  ; 261
                            (   96.98   363.18    49.47     0.74 S1)  ; 262
                            (   97.63   363.84    49.56     0.74 S1)  ; 263
                            (   98.10   364.30    49.83     0.74 S1)  ; 264
                            (   98.75   364.86    49.88     0.74 S1)  ; 265
                            (   99.40   365.42    49.88     0.74 S1)  ; 266
                            (   99.58   365.61    49.92     0.74 S1)  ; 267
                            (   99.86   365.89    50.08     0.74 S1)  ; 268
                            (  100.14   366.07    50.09     0.74 S1)  ; 269
                            (  100.42   366.26    50.09     0.74 S1)  ; 270
                            (  101.26   366.82    50.08     0.74 S1)  ; 271
                            (  101.63   367.10    50.08     0.74 S1)  ; 272
                            (  102.19   367.38    50.15     0.74 S1)  ; 273
                            (  102.93   367.66    50.18     0.74 S1)  ; 274
                            (  103.02   367.75    50.18     0.74 S1)  ; 275
                            (  104.14   368.22    50.17     0.74 S1)  ; 276
                            (  105.25   368.59    50.17     0.74 S1)  ; 277
                            (  106.09   368.87    50.35     0.74 S1)  ; 278
                            (  106.83   369.43    50.74     0.74 S1)  ; 279
                            (  107.39   369.90    50.78     0.74 S1)  ; 280
                            (  107.57   370.27    50.79     0.74 S1)  ; 281
                            (  107.67   370.46    50.79     0.74 S1)  ; 282
                            (  108.41   371.02    51.21     0.74 S1)  ; 283
                            (  108.69   371.11    51.22     0.74 S1)  ; 284
                            (  108.69   371.21    51.22     0.74 S1)  ; 285
                            (  110.08   372.60    48.82     0.74 S1)  ; 286
                            (  110.08   372.60    48.79     0.74 S1)  ; 287
                            (  111.48   373.26    48.13     0.74 S1)  ; 288
                            (  111.57   373.35    48.10     0.74 S1)  ; 289
                            (  112.13   374.56    47.61     0.74 S1)  ; 290
                            (  112.41   374.84    48.27     0.74 S1)  ; 291
                            (  113.06   375.50    48.61     0.74 S1)  ; 292
                            (  113.15   375.59    48.95     0.74 S1)  ; 293
                            (  113.80   376.15    48.97     0.74 S1)  ; 294
                            (  114.08   376.24    49.25     0.74 S1)  ; 295
