;	V3 text file written for MicroBrightField products.
              ( -141.83   175.77    22.51     0.65 S1)  ; 120
              ( -142.39   176.14    22.56     0.65 S1)  ; 121
              ( -142.57   176.14    22.55     0.65 S1)  ; 122
              ( -143.97   176.14    22.53     0.65 S1)  ; 123
              ( -144.06   176.14    22.53     0.65 S1)  ; 124
              ( -145.45   175.86    22.51     0.65 S1)  ; 125
              ( -145.55   175.86    22.52     0.65 S1)  ; 126
              ( -145.92   175.77    22.70     0.65 S1)  ; 127
              ( -146.29   175.77    23.03     0.65 S1)  ; 128
              ( -146.85   175.68    23.14     0.65 S1)  ; 129
              ( -147.03   175.68    23.14     0.65 S1)  ; 130
              ( -147.13   175.68    23.14     0.65 S1)  ; 131
              ( -147.40   175.68    23.12     0.65 S1)  ; 132
              ( -147.87   175.86    23.12     0.65 S1)  ; 133
              ( -148.24   175.96    23.13     0.65 S1)  ; 134
              ( -148.70   176.33    23.12     0.65 S1)  ; 135
              ( -149.08   176.61    22.80     0.65 S1)  ; 136
              ( -149.54   176.80    22.70     0.65 S1)  ; 137
              ( -149.63   176.89    22.70     0.65 S1)  ; 138
              ( -150.10   176.89    22.70     0.65 S1)  ; 139
              ( -151.59   176.80    23.05     0.65 S1)  ; 140
              ( -151.68   176.70    23.05     0.65 S1)  ; 141
              ( -152.14   176.61    23.36     0.65 S1)  ; 142
              ( -152.42   176.52    23.40     0.65 S1)  ; 143
              ( -153.63   176.52    23.59     0.65 S1)  ; 144
              ( -154.19   176.52    23.82     0.65 S1)  ; 145
              ( -154.93   176.33    23.82     0.65 S1)  ; 146
              ( -155.02   176.24    23.82     0.65 S1)  ; 147
              ( -155.30   176.14    22.64     0.65 S1)  ; 148
              ( -155.49   176.05    22.45     0.65 S1)  ; 149
              ( -155.95   176.05    22.44     0.65 S1)  ; 150
              ( -156.32   175.96    22.23     0.65 S1)  ; 151
              ( -156.60   175.96    21.95     0.65 S1)  ; 152
              ( -156.60   175.96    21.91     0.65 S1)  ; 153
              ( -156.97   175.96    21.91     0.65 S1)  ; 154
              ( -157.35   175.96    21.85     0.65 S1)  ; 155
              ( -157.90   175.96    21.83     0.65 S1)  ; 156
              ( -158.28   175.96    21.82     0.65 S1)  ; 157
              ( -159.30   176.24    21.80     0.65 S1)  ; 158
              ( -159.58   176.52    21.77     0.65 S1)  ; 159
              ( -159.95   176.80    21.59     0.65 S1)  ; 160
              ( -160.13   176.89    21.47     0.65 S1)  ; 161
              ( -160.51   177.17    21.47     0.65 S1)  ; 162
              ( -160.78   177.26    21.47     0.65 S1)  ; 163
              ( -161.43   177.36    21.56     0.65 S1)  ; 164
              ( -161.90   177.54    21.62     0.65 S1)  ; 165
              ( -162.74   177.92    21.63     0.65 S1)  ; 166
              ( -162.92   178.01    21.64     0.65 S1)  ; 167
              ( -163.01   178.01    21.66     0.65 S1)  ; 168
              ( -163.29   177.92    21.66     0.65 S1)  ; 169
              ( -163.94   177.45    21.66     0.65 S1)  ; 170
              ( -164.41   177.26    21.66     0.65 S1)  ; 171
              ( -165.15   176.98    21.66     0.65 S1)  ; 172
              ( -165.24   176.89    21.66     0.65 S1)  ; 173
              ( -165.62   176.59    20.25     0.65 S1)  ; 174
              ( -165.71   176.59    20.25     0.65 S1)  ; 175
              ( -166.36   176.40    20.25     0.65 S1)  ; 176
              ( -166.83   176.21    20.21     0.65 S1)  ; 177
              ( -166.83   176.21    20.15     0.65 S1)  ; 178
              ( -167.20   176.12    19.96     0.65 S1)  ; 179
              ( -167.57   176.12    19.87     0.65 S1)  ; 180
              ( -167.85   176.12    19.86     0.65 S1)  ; 181
              ( -168.04   176.12    19.87     0.65 S1)  ; 182
              ( -168.41   176.12    19.67     0.65 S1)  ; 183
              ( -168.69   176.12    19.51     0.65 S1)  ; 184
              ( -168.97   176.12    19.48     0.65 S1)  ; 185
              ( -169.43   176.12    19.48     0.65 S1)  ; 186
              ( -169.90   176.12    19.48     0.65 S1)  ; 187
              ( -170.55   176.12    19.40     0.65 S1)  ; 188
              ( -171.20   176.12    19.20     0.65 S1)  ; 189
              ( -171.48   176.12    19.13     0.65 S1)  ; 190
              ( -171.94   176.12    19.04     0.65 S1)  ; 191
              ( -172.68   176.12    18.99     0.65 S1)  ; 192
              ( -173.61   176.12    18.98     0.65 S1)  ; 193
              ( -173.89   176.12    19.00     0.65 S1)  ; 194
              ( -174.26   176.31    19.02     0.65 S1)  ; 195
              ( -174.36   176.40    18.79     0.65 S1)  ; 196
              ( -174.63   176.49    18.56     0.65 S1)  ; 197
              ( -174.73   176.68    18.55     0.65 S1)  ; 198
              ( -175.66   177.24    18.55     0.65 S1)  ; 199
              ( -175.84   177.24    18.55     0.65 S1)  ; 200
              ( -176.96   177.05    18.52     0.65 S1)  ; 201
              ( -177.33   176.87    18.42     0.65 S1)  ; 202
              ( -177.51   176.77    18.37     0.65 S1)  ; 203
              ( -178.07   176.59    18.12     0.65 S1)  ; 204
              ( -178.35   176.59    18.12     0.65 S1)  ; 205
              ( -178.91   176.59    18.09     0.65 S1)  ; 206
              ( -178.91   176.59    17.82     0.65 S1)  ; 207
              ( -179.65   176.40    17.51     0.65 S1)  ; 208
              ( -179.84   176.40    17.51     0.65 S1)  ; 209
              ( -180.02   176.40    17.48     0.65 S1)  ; 210
              ( -180.30   176.31    17.15     0.65 S1)  ; 211
              ( -180.49   176.31    16.94     0.65 S1)  ; 212
              ( -180.77   176.31    16.94     0.65 S1)  ; 213
              ( -181.23   176.31    16.92     0.65 S1)  ; 214
              ( -182.07   176.31    16.69     0.65 S1)  ; 215
              ( -182.35   176.31    16.60     0.65 S1)  ; 216
              ( -182.63   176.40    16.41     0.65 S1)  ; 217
              ( -183.37   176.40    16.38     0.65 S1)  ; 218
              ( -183.83   176.40    16.38     0.65 S1)  ; 219
              ( -184.48   176.12    16.35     0.65 S1)  ; 220
              ( -184.67   176.03    16.22     0.65 S1)  ; 221
              ( -184.76   176.03    16.11     0.65 S1)  ; 222
              ( -184.76   176.03    16.12     0.65 S1)  ; 223
              ( -185.23   176.03    16.12     0.65 S1)  ; 224
              ( -185.41   176.03    16.01     0.65 S1)  ; 225
              ( -186.16   176.31    15.69     0.65 S1)  ; 226
              ( -186.53   176.31    15.62     0.65 S1)  ; 227
              ( -187.27   176.31    15.62     0.65 S1)  ; 228
              ( -187.83   176.31    15.63     0.65 S1)  ; 229
              ( -188.20   176.31    15.44     0.65 S1)  ; 230
              ( -188.48   176.40    15.28     0.65 S1)  ; 231
              ( -188.85   176.59    15.16     0.65 S1)  ; 232
              ( -189.22   176.59    15.17     0.65 S1)  ; 233
              ( -189.59   176.68    15.17     0.65 S1)  ; 234
              ( -190.06   176.68    14.89     0.65 S1)  ; 235
              ( -190.71   176.68    14.80     0.65 S1)  ; 236
              ( -191.55   176.68    14.81     0.65 S1)  ; 237
              ( -191.92   176.87    14.80     0.65 S1)  ; 238
              ( -192.47   177.15    14.49     0.65 S1)  ; 239
              ( -192.85   177.33    14.17     0.65 S1)  ; 240
              ( -193.03   177.43    14.11     0.65 S1)  ; 241
              ( -193.50   177.61    14.11     0.65 S1)  ; 242
              ( -193.78   177.71    14.10     0.65 S1)  ; 243
              ( -194.33   177.80    14.04     0.65 S1)  ; 244
              ( -194.89   177.80    13.97     0.65 S1)  ; 245
              ( -195.36   177.61    13.96     0.65 S1)  ; 246
              ( -195.54   177.61    13.96     0.65 S1)  ; 247
              ( -195.73   177.61    13.71     0.65 S1)  ; 248
              ( -196.10   177.61    13.39     0.65 S1)  ; 249
              ( -196.47   177.61    13.39     0.65 S1)  ; 250
              ( -196.84   177.71    13.38     0.65 S1)  ; 251
              ( -197.49   177.89    13.35     0.65 S1)  ; 252
              ( -197.86   177.99    13.14     0.65 S1)  ; 253
              ( -198.79   178.17    13.00     0.65 S1)  ; 254
              ( -199.16   178.17    12.99     0.65 S1)  ; 255
              ( -199.82   178.36    12.99     0.65 S1)  ; 256
              ( -200.37   178.36    12.75     0.65 S1)  ; 257
              ( -201.21   178.64    12.57     0.65 S1)  ; 258
              ( -201.58   178.64    12.57     0.65 S1)  ; 259
              ( -202.14   178.55    12.56     0.65 S1)  ; 260
              ( -202.60   178.45    12.55     0.65 S1)  ; 261
              ( -203.25   178.45    12.33     0.65 S1)  ; 262
              ( -203.81   178.45    12.20     0.65 S1)  ; 263
              ( -204.09   178.45    12.13     0.65 S1)  ; 264
              ( -204.46   178.45    12.13     0.65 S1)  ; 265
              ( -204.93   178.55    12.12     0.65 S1)  ; 266
              ( -205.20   178.73    11.80     0.65 S1)  ; 267
              ( -206.04   179.20    13.55     0.65 S1)  ; 268
              ( -206.23   179.20    13.59     0.65 S1)  ; 269
              ( -207.06   179.48    13.59     0.65 S1)  ; 270
              ( -207.43   179.48    13.68     0.65 S1)  ; 271
              ( -208.09   179.48    13.70     0.65 S1)  ; 272
              ( -208.18   179.48    13.70     0.65 S1)  ; 273
              ( -208.55   179.48    14.04     0.65 S1)  ; 274
              ( -208.83   179.48    14.16     0.65 S1)  ; 275
              ( -209.57   179.48    14.16     0.65 S1)  ; 276
              ( -209.76   179.48    14.16     0.65 S1)  ; 277
              ( -210.13   179.48    14.16     0.65 S1)  ; 278
              ( -210.22   179.48    14.16     0.65 S1)  ; 279
              ( -211.34   179.39    14.16     0.65 S1)  ; 280
              ( -213.25   179.53    13.46     0.65 S1)  ; 281
              ( -213.90   179.53    13.45     0.65 S1)  ; 282
              ( -215.11   179.53    13.50     0.65 S1)  ; 283
              ( -215.39   179.44    13.32     0.65 S1)  ; 284
              ( -215.95   179.16    13.16     0.65 S1)  ; 285
              ( -216.13   179.06    13.09     0.65 S1)  ; 286
              ( -216.41   178.88    13.11     0.65 S1)  ; 287
              ( -216.97   178.69    13.02     0.65 S1)  ; 288
              ( -217.25   178.60    12.93     0.65 S1)  ; 289
              ( -218.08   178.60    12.93     0.65 S1)  ; 290
              ( -218.83   178.60    12.93     0.65 S1)  ; 291
              ( -219.57   178.60    12.91     0.65 S1)  ; 292
              ( -220.31   178.60    12.86     0.65 S1)  ; 293
              ( -220.96   178.60    12.73     0.65 S1)  ; 294
              ( -221.15   178.50    12.68     0.65 S1)  ; 295
              ( -221.61   178.50    12.68     0.65 S1)  ; 296
              ( -222.73   178.50    12.68     0.65 S1)  ; 297
              ( -222.91   178.50    12.66     0.65 S1)  ; 298
              ( -223.66   178.41    12.52     0.65 S1)  ; 299
              ( -223.75   178.41    12.50     0.65 S1)  ; 300
              ( -224.68   178.32    12.51     0.65 S1)  ; 301
              ( -224.87   178.32    12.51     0.65 S1)  ; 302
              ( -225.89   177.85    12.51     0.65 S1)  ; 303
              ( -226.54   177.48    12.50     0.65 S1)  ; 304
              ( -227.37   177.01    12.50     0.65 S1)  ; 305
              ( -227.65   177.01    12.51     0.65 S1)  ; 306
              ( -228.12   177.29    12.42     0.65 S1)  ; 307
              ( -228.58   177.57    12.34     0.65 S1)  ; 308
              ( -228.95   177.76    12.27     0.65 S1)  ; 309
              ( -229.23   177.76    12.11     0.65 S1)  ; 310
              ( -230.16   177.76    12.08     0.65 S1)  ; 311
              ( -230.44   177.76    12.09     0.65 S1)  ; 312
              ( -230.63   177.76    11.71     0.65 S1)  ; 313
              ( -231.00   177.76    11.57     0.65 S1)  ; 314
              ( -231.65   177.76    11.57     0.65 S1)  ; 315
              ( -232.02   177.57    11.57     0.65 S1)  ; 316
              ( -232.11   177.57    11.57     0.65 S1)  ; 317
              ( -232.39   177.57    11.45     0.65 S1)  ; 318
              ( -232.58   177.29    11.39     0.65 S1)  ; 319
              ( -232.86   177.20    11.35     0.65 S1)  ; 320
              ( -233.32   177.10    11.36     0.65 S1)  ; 321
              ( -233.69   177.10    11.36     0.65 S1)  ; 322
              ( -233.79   176.92    11.36     0.65 S1)  ; 323
              ( -234.25   176.64    11.34     0.65 S1)  ; 324
              ( -234.53   176.45    11.30     0.65 S1)  ; 325
              ( -235.37   175.99    11.27     0.65 S1)  ; 326
              ( -235.55   175.99    11.28     0.65 S1)  ; 327
              ( -236.20   175.80    11.20     0.65 S1)  ; 328
              ( -236.48   175.61    11.05     0.65 S1)  ; 329
              ( -236.85   175.61    11.05     0.65 S1)  ; 330
              ( -237.50   175.43    11.05     0.65 S1)  ; 331
              ( -237.87   175.24    11.05     0.65 S1)  ; 332
              ( -238.52   174.96    11.05     0.65 S1)  ; 333
              ( -238.99   174.96    11.03     0.65 S1)  ; 334
              ( -239.08   174.87    11.03     0.65 S1)  ; 335
              ( -239.64   174.68    10.89     0.65 S1)  ; 336
              ( -239.83   174.49    10.87     0.65 S1)  ; 337
              ( -239.92   174.40    10.87     0.65 S1)  ; 338
              ( -240.48   174.31    10.87     0.65 S1)  ; 339
              ( -240.85   174.21    10.89     0.65 S1)  ; 340
              ( -241.31   174.21    10.76     0.65 S1)  ; 341
              ( -241.59   174.03    10.61     0.65 S1)  ; 342
              ( -241.68   173.93    10.59     0.65 S1)  ; 343
              ( -242.06   173.84    10.56     0.65 S1)  ; 344
              ( -242.43   173.65    10.36     0.65 S1)  ; 345
              ( -242.89   173.56    10.29     0.65 S1)  ; 346
              ( -243.54   173.47    10.29     0.65 S1)  ; 347
              ( -244.01   173.47    10.29     0.65 S1)  ; 348
              ( -244.56   173.47    10.27     0.65 S1)  ; 349
              ( -245.21   173.37    10.08     0.65 S1)  ; 350
              ( -245.40   173.37     9.96     0.65 S1)  ; 351
              ( -245.77   173.37     9.95     0.65 S1)  ; 352
              ( -246.24   173.28     9.95     0.65 S1)  ; 353
              ( -246.70   173.28     9.79     0.65 S1)  ; 354
              ( -247.54   173.00     9.67     0.65 S1)  ; 355
              ( -248.19   172.81     9.67     0.65 S1)  ; 356
              ( -248.19   172.72     9.67     0.65 S1)  ; 357
              ( -248.37   172.72     9.67     0.65 S1)  ; 358
              ( -248.56   172.72     9.67     0.65 S1)  ; 359
              ( -249.49   172.63     9.50     0.65 S1)  ; 360
              ( -249.86   172.44     9.31     0.65 S1)  ; 361
              ( -250.42   172.25     9.31     0.65 S1)  ; 362
              ( -250.88   172.16     9.23     0.65 S1)  ; 363
              ( -251.44   172.16     8.98     0.65 S1)  ; 364
              ( -252.28   172.16     8.98     0.65 S1)  ; 365
              ( -252.65   172.16     8.96     0.65 S1)  ; 366
              ( -252.83   172.16     8.90     0.65 S1)  ; 367
              ( -253.48   172.16     8.73     0.65 S1)  ; 368
