;	V3 text file written for MicroBrightField products.
              (  108.52   108.52     4.10     0.74 S1)  ; 50
              (  108.80   108.71     4.10     0.74 S1)  ; 51
              (  109.17   108.72     4.10     0.74 S1)  ; 52
              (  109.35   108.81     4.10     0.74 S1)  ; 53
              (  110.75   108.84     4.10     0.74 S1)  ; 54
              (  111.12   108.84     4.10     0.74 S1)  ; 55
              (  112.42   108.87     4.10     0.74 S1)  ; 56
              (  112.79   108.87     4.31     0.74 S1)  ; 57
              (  113.81   108.89     4.68     0.74 S1)  ; 58
              (  114.28   108.90     4.69     0.74 S1)  ; 59
              (  114.93   108.91     4.69     0.74 S1)  ; 60
              (  115.49   108.92     5.12     0.74 S1)  ; 61
              (  116.51   108.94     5.17     0.74 S1)  ; 62
              (  117.07   108.95     5.17     0.74 S1)  ; 63
              (  117.61   109.52     5.17     0.74 S1)  ; 64
              (  118.17   109.81     5.17     0.74 S1)  ; 65
              (  118.44   110.09     5.17     0.74 S1)  ; 66
              (  118.80   110.47     5.45     0.74 S1)  ; 67
              (  119.08   110.66     5.59     0.74 S1)  ; 68
              (  119.54   110.86     5.59     0.74 S1)  ; 69
              (  119.91   111.05     5.59     0.74 S1)  ; 70
              (  120.00   111.15     5.59     0.74 S1)  ; 71
              (  120.74   111.44     5.60     0.74 S1)  ; 72
              (  121.02   111.44     5.68     0.74 S1)  ; 73
              (  121.67   111.45     5.68     0.74 S1)  ; 74
              (  121.86   111.27     5.67     0.74 S1)  ; 75
              (  122.23   111.00     6.49     0.74 S1)  ; 76
              (  122.23   111.00     6.64     0.74 S1)  ; 77
              (  122.98   110.64     7.30     0.74 S1)  ; 78
              (  123.27   110.27     7.30     0.74 S1)  ; 79
              (  123.55   110.27     7.64     0.74 S1)  ; 80
              (  123.73   110.28     7.81     0.74 S1)  ; 81
              (  124.01   110.28     7.83     0.74 S1)  ; 82
              (  124.20   110.29     8.01     0.74 S1)  ; 83
              (  127.17   110.43     8.43     0.74 S1)  ; 84
              (  128.08   110.74     8.46     0.74 S1)  ; 85
              (  128.17   110.84     8.64     0.74 S1)  ; 86
              (  128.26   110.93     8.86     0.74 S1)  ; 87
              (  129.00   110.94     8.94     0.74 S1)  ; 88
              (  130.02   110.96     8.94     0.74 S1)  ; 89
              (  130.67   110.97     8.93     0.74 S1)  ; 90
              (  131.79   110.99     8.69     0.74 S1)  ; 91
              (  131.98   111.00     8.37     0.74 S1)  ; 92
              (  132.53   111.00     8.31     0.74 S1)  ; 93
              (  133.18   111.11     8.31     0.74 S1)  ; 94
              (  133.74   111.31     8.31     0.74 S1)  ; 95
              (  134.29   111.41     8.31     0.74 S1)  ; 96
              (  134.85   111.61     8.31     0.74 S1)  ; 97
              (  135.40   111.80     8.44     0.74 S1)  ; 98
              (  135.58   111.90     8.53     0.74 S1)  ; 99
              (  135.95   112.09     8.64     0.74 S1)  ; 100
              (  136.78   112.85     8.84     0.74 S1)  ; 101
              (  137.33   112.95     8.86     0.74 S1)  ; 102
              (  138.63   113.16     8.86     0.74 S1)  ; 103
              (  139.18   113.45     8.96     0.74 S1)  ; 104
              (  140.11   113.75     9.23     0.74 S1)  ; 105
              (  140.66   113.76     9.25     0.74 S1)  ; 106
              (  141.40   113.87     9.25     0.74 S1)  ; 107
              (  142.43   113.88     9.25     0.74 S1)  ; 108
              (  143.17   113.90     9.26     0.74 S1)  ; 109
              (  143.72   114.09     9.45     0.74 S1)  ; 110
              (  144.09   114.47     9.67     0.74 S1)  ; 111
              (  144.55   114.57     9.78     0.74 S1)  ; 112
              (  144.83   114.76     9.79     0.74 S1)  ; 113
              (  146.48   115.73     9.79     0.74 S1)  ; 114
              (  146.84   116.29     9.77     0.74 S1)  ; 115
              (  147.03   116.58     9.84     0.74 S1)  ; 116
              (  147.49   116.77     9.95     0.74 S1)  ; 117
              (  148.13   117.34    10.06     0.74 S1)  ; 118
              (  148.59   117.54    10.06     0.74 S1)  ; 119
              (  148.77   117.54    10.11     0.74 S1)  ; 120
              (  149.70   117.56    10.33     0.74 S1)  ; 121
              (  150.08   117.56    10.41     0.74 S1)  ; 122
              (  150.26   117.47    10.42     0.74 S1)  ; 123
              (  150.73   117.20    10.42     0.74 S1)  ; 124
              (  151.29   117.12    10.42     0.74 S1)  ; 125
              (  152.13   117.13    10.42     0.74 S1)  ; 126
              (  152.68   117.14    10.42     0.74 S1)  ; 127
              (  153.69   118.00    10.42     0.74 S1)  ; 128
              (  153.97   118.28    10.41     0.74 S1)  ; 129
              (  155.35   118.77    10.41     0.74 S1)  ; 130
              (  155.54   118.78    10.41     0.74 S1)  ; 131
              (  156.19   118.70    10.41     0.74 S1)  ; 132
              (  156.47   118.51    10.41     0.74 S1)  ; 133
              (  157.49   118.53    10.41     0.74 S1)  ; 134
              (  158.14   118.54    10.41     0.74 S1)  ; 135
              (  158.42   118.55    10.42     0.74 S1)  ; 136
              (  158.98   118.56    10.42     0.74 S1)  ; 137
              (  159.54   118.57    10.42     0.74 S1)  ; 138
              (  160.00   118.57    10.53     0.74 S1)  ; 139
              (  162.70   118.34    10.75     0.74 S1)  ; 140
              (  162.89   118.35    10.86     0.74 S1)  ; 141
              (  163.63   118.17    10.95     0.74 S1)  ; 142
              (  164.00   118.18    10.98     0.74 S1)  ; 143
              (  164.74   118.38    11.01     0.74 S1)  ; 144
              (  165.30   118.48    10.99     0.74 S1)  ; 145
              (  166.59   119.25     9.87     0.74 S1)  ; 146
              (  166.96   119.26     9.86     0.74 S1)  ; 147
              (  166.96   119.35     9.83     0.74 S1)  ; 148
              (  168.06   119.93     9.69     0.74 S1)  ; 149
              (  168.43   119.94     9.61     0.74 S1)  ; 150
              (  168.43   120.03     9.60     0.74 S1)  ; 151
              (  170.57   120.35     9.58     0.74 S1)  ; 152
              (  170.66   120.35     9.58     0.74 S1)  ; 153
              (  171.31   120.36     9.58     0.74 S1)  ; 154
              (  171.59   120.36     9.58     0.74 S1)  ; 155
              (  172.52   120.38     9.60     0.74 S1)  ; 156
              (  173.87   121.14     9.63     0.74 S1)  ; 157
              (  175.91   121.18     9.62     0.74 S1)  ; 158
              (  176.10   121.18     9.62     0.74 S1)  ; 159
              (  176.83   121.66     9.62     0.74 S1)  ; 160
              (  177.48   121.77     9.61     0.74 S1)  ; 161
              (  179.15   121.89     9.59     0.74 S1)  ; 162
              (  179.33   122.08     9.52     0.74 S1)  ; 163
              (  179.61   122.18     9.49     0.74 S1)  ; 164
              (  180.52   123.13     9.44     0.74 S1)  ; 165
              (  180.80   123.32     9.43     0.74 S1)  ; 166
              (  181.72   123.71     9.49     0.74 S1)  ; 167
              (  181.91   123.80     9.51     0.74 S1)  ; 168
              (  182.00   123.90     9.51     0.74 S1)  ; 169
              (  182.92   124.48     9.58     0.74 S1)  ; 170
              (  183.29   124.48     9.76     0.74 S1)  ; 171
              (  185.61   124.52    10.13     0.74 S1)  ; 172
              (  185.80   124.53    10.13     0.74 S1)  ; 173
              (  186.63   124.54    10.32     0.74 S1)  ; 174
              (  187.56   124.74    10.43     0.74 S1)  ; 175
              (  188.48   125.32    10.62     0.74 S1)  ; 176
              (  188.66   125.32    10.68     0.74 S1)  ; 177
              (  190.98   125.83    10.50     0.74 S1)  ; 178
              (  191.26   125.83     9.92     0.74 S1)  ; 179
              (  192.36   126.51     9.72     0.74 S1)  ; 180
              (  192.82   126.89     9.72     0.74 S1)  ; 181
              (  193.00   126.98     9.72     0.74 S1)  ; 182
              (  193.09   126.99     9.71     0.74 S1)  ; 183
              (  194.21   127.00     9.64     0.74 S1)  ; 184
              (  195.33   126.56     9.48     0.74 S1)  ; 185
              (  196.07   126.66     9.46     0.74 S1)  ; 186
              (  196.80   127.52     9.45     0.74 S1)  ; 187
              (  197.35   127.90     9.44     0.74 S1)  ; 188
              (  198.37   128.29     9.44     0.74 S1)  ; 189
              (  199.56   129.15     9.44     0.74 S1)  ; 190
              (  200.95   129.27     9.35     0.74 S1)  ; 191
              (  201.42   129.28     9.30     0.74 S1)  ; 192
              (  201.98   129.29     9.22     0.74 S1)  ; 193
              (  203.65   129.32     9.21     0.74 S1)  ; 194
              (  204.67   129.33     9.20     0.74 S1)  ; 195
              (  205.97   129.45     9.20     0.74 S1)  ; 196
              (  207.17   129.75     9.20     0.74 S1)  ; 197
              (  208.93   130.34     9.22     0.74 S1)  ; 198
              (  209.11   130.44     9.34     0.74 S1)  ; 199
              (  209.20   130.53     9.39     0.74 S1)  ; 200
              (  209.94   130.73     9.58     0.74 S1)  ; 201
              (  210.96   131.03     9.70     0.74 S1)  ; 202
              (  212.07   131.33     9.76     0.74 S1)  ; 203
              (  213.18   131.53     9.77     0.74 S1)  ; 204
              (  213.55   131.82     9.76     0.74 S1)  ; 205
              (  213.83   131.83     9.76     0.74 S1)  ; 206
              (  215.79   131.39     9.76     0.74 S1)  ; 207
              (  216.67   131.31     9.19     0.74 S1)  ; 208
              (  216.77   131.31     9.09     0.74 S1)  ; 209
              (  217.41   131.51     9.09     0.74 S1)  ; 210
              (  217.69   131.70     9.12     0.74 S1)  ; 211
              (  218.24   131.99     8.76     0.74 S1)  ; 212
              (  218.98   132.28     8.52     0.74 S1)  ; 213
              (  219.44   132.29     8.34     0.74 S1)  ; 214
              (  220.37   132.31     8.23     0.74 S1)  ; 215
              (  221.95   132.33     8.15     0.74 S1)  ; 216
              (  222.88   132.35     8.15     0.74 S1)  ; 217
              (  223.90   132.37     8.13     0.74 S1)  ; 218
              (  225.02   132.48     7.81     0.74 S1)  ; 219
              (  225.66   132.86     7.63     0.74 S1)  ; 220
              (  225.84   132.96     7.60     0.74 S1)  ; 221
              (  226.30   133.53     7.56     0.74 S1)  ; 222
              (  227.03   134.10     7.44     0.74 S1)  ; 223
              (  230.07   135.74     7.45     0.74 S1)  ; 224
              (  230.16   135.83     7.45     0.74 S1)  ; 225
              (  231.75   135.49     7.45     0.74 S1)  ; 226
              (  232.59   135.41     7.40     0.74 S1)  ; 227
              (  234.27   134.51     7.25     0.74 S1)  ; 228
              (  234.55   134.51     7.20     0.74 S1)  ; 229
              (  236.22   134.82     7.01     0.74 S1)  ; 230
              (  236.50   134.83     6.96     0.74 S1)  ; 231
              (  237.24   134.93     6.95     0.74 S1)  ; 232
              (  237.70   134.94     6.71     0.74 S1)  ; 233
              (  239.56   134.97     6.45     0.74 S1)  ; 234
              (  240.77   134.99     6.48     0.74 S1)  ; 235
              (  241.51   135.01     6.15     0.74 S1)  ; 236
              (  241.97   135.29     6.00     0.74 S1)  ; 237
              (  242.44   135.40     5.82     0.74 S1)  ; 238
              (  242.62   135.49     5.82     0.74 S1)  ; 239
              (  243.73   135.89     5.80     0.74 S1)  ; 240
              (  245.12   136.10     5.80     0.74 S1)  ; 241
              (  245.30   136.19     5.80     0.74 S1)  ; 242
              (  246.04   136.49     5.80     0.74 S1)  ; 243
              (  246.88   136.50     5.80     0.74 S1)  ; 244
              (  249.21   136.07     5.80     0.74 S1)  ; 245
              (  249.77   135.99     5.80     0.74 S1)  ; 246
              (  251.43   136.67     5.80     0.74 S1)  ; 247
              (  252.08   136.78     5.80     0.74 S1)  ; 248
              (  252.26   136.87     5.80     0.74 S1)  ; 249
              (  252.26   136.87     5.80     0.74 S1)  ; 250
              (  252.35   136.88     5.80     0.74 S1)  ; 251
              (  253.84   136.71     8.15     0.74 S1)  ; 252
              (  254.12   136.63     8.15     0.74 S1)  ; 253
              (  255.24   136.37     8.20     0.74 S1)  ; 254
              (  255.62   136.19     8.31     0.74 S1)  ; 255
              (  256.08   136.19     8.41     0.74 S1)  ; 256
              (  257.39   135.94     8.85     0.74 S1)  ; 257
              (  257.95   135.76     9.04     0.74 S1)  ; 258
              (  258.14   135.67     9.04     0.74 S1)  ; 259
              (  259.35   135.50     9.04     0.74 S1)  ; 260
              (  259.72   135.51     9.07     0.74 S1)  ; 261
              (  260.74   135.44     9.74     0.74 S1)  ; 262
              (  261.58   135.45     9.75     0.74 S1)  ; 263
              (  262.23   135.46     9.75     0.74 S1)  ; 264
              (  262.41   135.56     9.75     0.74 S1)  ; 265
              (  263.43   135.76     9.98     0.74 S1)  ; 266
              (  265.80   135.34    10.88     0.74 S1)  ; 267
              (  266.36   135.35    10.93     0.74 S1)  ; 268
              (  268.43   134.08    11.43     0.74 S1)  ; 269
              (  268.81   133.81    11.63     0.74 S1)  ; 270
              (  269.83   133.73    11.64     0.74 S1)  ; 271
              (  270.11   133.73    12.09     0.74 S1)  ; 272
              (  271.59   133.76    12.81     0.74 S1)  ; 273
              (  271.97   133.77    13.06     0.74 S1)  ; 274
              (  272.80   133.88    13.06     0.74 S1)  ; 275
              (  273.82   134.08    13.34     0.74 S1)  ; 276
              (  274.09   134.27    13.40     0.74 S1)  ; 277
              (  274.84   134.38    13.42     0.74 S1)  ; 278
              (  275.30   134.39    13.42     0.74 S1)  ; 279
              (  276.71   133.76    13.42     0.74 S1)  ; 280
              (  277.64   133.68    13.41     0.74 S1)  ; 281
              (  278.38   133.88    13.42     0.74 S1)  ; 282
              (  278.93   134.17    13.42     0.74 S1)  ; 283
              (  279.30   134.45    13.42     0.74 S1)  ; 284
              (  280.31   134.75    13.42     0.74 S1)  ; 285
